total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin   829 Nov 13 23:04 WebActionButtonKey.xml
-rw-r--r--  1 root  admin   997 Nov 13 23:04 WebActionElementKey.xml
-rw-r--r--  1 root  admin   573 Nov 13 23:04 WebActionModifierFlagsKey.xml
-rw-r--r--  1 root  admin   723 Nov 13 23:04 WebActionNavigationTypeKey.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 WebActionOriginalURLKey.xml
-rw-r--r--  1 root  admin   639 Nov 13 23:04 WebArchivePboardType.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 WebElementDOMNodeKey.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 WebElementFrameKey.xml
-rw-r--r--  1 root  admin   579 Nov 13 23:04 WebElementImageAltStringKey.xml
-rw-r--r--  1 root  admin   537 Nov 13 23:04 WebElementImageKey.xml
-rw-r--r--  1 root  admin   587 Nov 13 23:04 WebElementImageRectKey.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 WebElementImageURLKey.xml
-rw-r--r--  1 root  admin   727 Nov 13 23:04 WebElementIsSelectedKey.xml
-rw-r--r--  1 root  admin   561 Nov 13 23:04 WebElementLinkLabelKey.xml
-rw-r--r--  1 root  admin   597 Nov 13 23:04 WebElementLinkTargetFrameKey.xml
-rw-r--r--  1 root  admin   555 Nov 13 23:04 WebElementLinkTitleKey.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 WebElementLinkURLKey.xml
-rw-r--r--  1 root  admin   609 Nov 13 23:04 WebHistoryItemsKey.xml
-rw-r--r--  1 root  admin  1645 Nov 13 23:04 WebPlugInAttributesKey.xml
-rw-r--r--  1 root  admin   647 Nov 13 23:04 WebPlugInBaseURLKey.xml
-rw-r--r--  1 root  admin  1013 Nov 13 23:04 WebPlugInContainerKey.xml
-rw-r--r--  1 root  admin   809 Nov 13 23:04 WebPlugInContainingElementKey.xml
-rw-r--r--  1 root  admin  2013 Nov 13 23:04 WebPlugInShouldLoadMainResourceKey.xml
-rw-r--r--  1 root  admin   414 Nov 13 23:04 XPC_ACTIVITY_ALLOW_BATTERY.xml
-rw-r--r--  1 root  admin   433 Nov 13 23:04 XPC_ACTIVITY_CHECK_IN.xml
-rw-r--r--  1 root  admin   277 Nov 13 23:04 XPC_ACTIVITY_DELAY.xml
-rw-r--r--  1 root  admin   341 Nov 13 23:04 XPC_ACTIVITY_GRACE_PERIOD.xml
-rw-r--r--  1 root  admin  1031 Nov 13 23:04 XPC_ACTIVITY_INTERVAL.xml
-rw-r--r--  1 root  admin   249 Nov 13 23:04 XPC_ACTIVITY_PRIORITY.xml
-rw-r--r--  1 root  admin   382 Nov 13 23:04 XPC_ACTIVITY_PRIORITY_MAINTENANCE.xml
-rw-r--r--  1 root  admin   382 Nov 13 23:04 XPC_ACTIVITY_PRIORITY_UTILITY.xml
-rw-r--r--  1 root  admin   260 Nov 13 23:04 XPC_ACTIVITY_REPEATING.xml
-rw-r--r--  1 root  admin   364 Nov 13 23:04 XPC_ACTIVITY_REQUIRE_BATTERY_LEVEL.xml
-rw-r--r--  1 root  admin   429 Nov 13 23:04 XPC_ACTIVITY_REQUIRE_HDD_SPINNING.xml
-rw-r--r--  1 root  admin   349 Nov 13 23:04 XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP.xml
-rw-r--r--  1 root  admin   308 Nov 13 23:04 fMemory.xml
-rw-r--r--  1 root  admin   427 Nov 13 23:04 gIOAudioPlane.xml
-rw-r--r--  1 root  admin   412 Nov 13 23:04 gIOEthernetDisabledWakeOnLANFilterGroup.xml
-rw-r--r--  1 root  admin   371 Nov 13 23:04 gIOEthernetWakeOnLANFilterGroup.xml
-rw-r--r--  1 root  admin   330 Nov 13 23:04 gIONetworkFilterGroup.xml
-rw-r--r--  1 root  admin   542 Nov 13 23:04 gOSKextUnresolved.xml
-rw-r--r--  1 root  admin   310 Nov 13 23:04 gSampleRateFractionKey.xml
-rw-r--r--  1 root  admin   319 Nov 13 23:04 gSampleRateWholeNumberKey.xml
-rw-r--r--  1 root  admin  2051 Nov 13 23:04 kABAIMHomeLabel.xml
-rw-r--r--  1 root  admin  1765 Nov 13 23:04 kABAIMInstantProperty.xml
-rw-r--r--  1 root  admin  1777 Nov 13 23:04 kABAIMMobileMeLabel.xml
-rw-r--r--  1 root  admin  2051 Nov 13 23:04 kABAIMWorkLabel.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 kABAddressCityKey.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 kABAddressCountryCodeKey.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 kABAddressCountryKey.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 kABAddressHomeLabel.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 kABAddressProperty.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 kABAddressStateKey.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 kABAddressStreetKey.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 kABAddressWorkLabel.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 kABAddressZIPKey.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 kABAnniversaryLabel.xml
-rw-r--r--  1 root  admin   477 Nov 13 23:04 kABAssistantLabel.xml
-rw-r--r--  1 root  admin   966 Nov 13 23:04 kABBirthdayComponentsProperty.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 kABBirthdayProperty.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 kABBrotherLabel.xml
-rw-r--r--  1 root  admin   528 Nov 13 23:04 kABCalendarURIsProperty.xml
-rw-r--r--  1 root  admin   463 Nov 13 23:04 kABChildLabel.xml
-rw-r--r--  1 root  admin   537 Nov 13 23:04 kABCreationDateProperty.xml
-rw-r--r--  1 root  admin   894 Nov 13 23:04 kABDatabaseChangedExternallyNotification.xml
-rw-r--r--  1 root  admin   585 Nov 13 23:04 kABDatabaseChangedNotification.xml
-rw-r--r--  1 root  admin   520 Nov 13 23:04 kABDeletedRecords.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 kABDepartmentProperty.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 kABEmailHomeLabel.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 kABEmailMobileMeLabel.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 kABEmailProperty.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 kABEmailWorkLabel.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 kABFatherLabel.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 kABFirstNamePhoneticProperty.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 kABFirstNameProperty.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 kABFriendLabel.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 kABGroupNameProperty.xml
-rw-r--r--  1 root  admin   260 Nov 13 23:04 kABGroupRecordType.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 kABHomeLabel.xml
-rw-r--r--  1 root  admin  1483 Nov 13 23:04 kABHomePageLabel.xml
-rw-r--r--  1 root  admin   617 Nov 13 23:04 kABHomePageProperty.xml
-rw-r--r--  1 root  admin  2051 Nov 13 23:04 kABICQHomeLabel.xml
-rw-r--r--  1 root  admin  1765 Nov 13 23:04 kABICQInstantProperty.xml
-rw-r--r--  1 root  admin  2051 Nov 13 23:04 kABICQWorkLabel.xml
-rw-r--r--  1 root  admin   274 Nov 13 23:04 kABIdentityUIDProperty.xml
-rw-r--r--  1 root  admin   524 Nov 13 23:04 kABInsertedRecords.xml
-rw-r--r--  1 root  admin   516 Nov 13 23:04 kABInstantMessageProperty.xml
-rw-r--r--  1 root  admin   522 Nov 13 23:04 kABInstantMessageServiceAIM.xml
-rw-r--r--  1 root  admin   506 Nov 13 23:04 kABInstantMessageServiceFacebook.xml
-rw-r--r--  1 root  admin   508 Nov 13 23:04 kABInstantMessageServiceGaduGadu.xml
-rw-r--r--  1 root  admin   516 Nov 13 23:04 kABInstantMessageServiceGoogleTalk.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 kABInstantMessageServiceICQ.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 kABInstantMessageServiceJabber.xml
-rw-r--r--  1 root  admin   538 Nov 13 23:04 kABInstantMessageServiceKey.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 kABInstantMessageServiceMSN.xml
-rw-r--r--  1 root  admin   482 Nov 13 23:04 kABInstantMessageServiceQQ.xml
-rw-r--r--  1 root  admin   494 Nov 13 23:04 kABInstantMessageServiceSkype.xml
-rw-r--r--  1 root  admin   496 Nov 13 23:04 kABInstantMessageServiceYahoo.xml
-rw-r--r--  1 root  admin   562 Nov 13 23:04 kABInstantMessageUsernameKey.xml
-rw-r--r--  1 root  admin  2075 Nov 13 23:04 kABJabberHomeLabel.xml
-rw-r--r--  1 root  admin  1789 Nov 13 23:04 kABJabberInstantProperty.xml
-rw-r--r--  1 root  admin  2075 Nov 13 23:04 kABJabberWorkLabel.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 kABJobTitleProperty.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 kABLastNamePhoneticProperty.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 kABLastNameProperty.xml
-rw-r--r--  1 root  admin  2051 Nov 13 23:04 kABMSNHomeLabel.xml
-rw-r--r--  1 root  admin  1765 Nov 13 23:04 kABMSNInstantProperty.xml
-rw-r--r--  1 root  admin  2051 Nov 13 23:04 kABMSNWorkLabel.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 kABMaidenNameProperty.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 kABManagerLabel.xml
-rw-r--r--  1 root  admin   617 Nov 13 23:04 kABMiddleNamePhoneticProperty.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 kABMiddleNameProperty.xml
-rw-r--r--  1 root  admin   540 Nov 13 23:04 kABMobileMeLabel.xml
-rw-r--r--  1 root  admin   551 Nov 13 23:04 kABModificationDateProperty.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 kABMotherLabel.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 kABNicknameProperty.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 kABNoteProperty.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 kABOrganizationProperty.xml
-rw-r--r--  1 root  admin  1030 Nov 13 23:04 kABOtherDateComponentsProperty.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 kABOtherDatesProperty.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 kABOtherLabel.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 kABParentLabel.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 kABPartnerLabel.xml
-rw-r--r--  1 root  admin   671 Nov 13 23:04 kABPersonFlags.xml
-rw-r--r--  1 root  admin   263 Nov 13 23:04 kABPersonRecordType.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 kABPhoneHomeFAXLabel.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 kABPhoneHomeLabel.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 kABPhoneMainLabel.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 kABPhoneMobileLabel.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 kABPhonePagerLabel.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 kABPhoneProperty.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 kABPhoneWorkFAXLabel.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 kABPhoneWorkLabel.xml
-rw-r--r--  1 root  admin   502 Nov 13 23:04 kABPhoneiPhoneLabel.xml
-rw-r--r--  1 root  admin   625 Nov 13 23:04 kABRelatedNamesProperty.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 kABSisterLabel.xml
-rw-r--r--  1 root  admin   518 Nov 13 23:04 kABSocialProfileProperty.xml
-rw-r--r--  1 root  admin   550 Nov 13 23:04 kABSocialProfileServiceFacebook.xml
-rw-r--r--  1 root  admin   542 Nov 13 23:04 kABSocialProfileServiceFlickr.xml
-rw-r--r--  1 root  admin   522 Nov 13 23:04 kABSocialProfileServiceKey.xml
-rw-r--r--  1 root  admin   550 Nov 13 23:04 kABSocialProfileServiceLinkedIn.xml
-rw-r--r--  1 root  admin   546 Nov 13 23:04 kABSocialProfileServiceMySpace.xml
-rw-r--r--  1 root  admin   556 Nov 13 23:04 kABSocialProfileServiceSinaWeibo.xml
-rw-r--r--  1 root  admin   546 Nov 13 23:04 kABSocialProfileServiceTwitter.xml
-rw-r--r--  1 root  admin   506 Nov 13 23:04 kABSocialProfileURLKey.xml
-rw-r--r--  1 root  admin   552 Nov 13 23:04 kABSocialProfileUserIdentifierKey.xml
-rw-r--r--  1 root  admin   526 Nov 13 23:04 kABSocialProfileUsernameKey.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 kABSpouseLabel.xml
-rw-r--r--  1 root  admin   671 Nov 13 23:04 kABSuffixProperty.xml
-rw-r--r--  1 root  admin   709 Nov 13 23:04 kABTitleProperty.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 kABUIDProperty.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 kABURLsProperty.xml
-rw-r--r--  1 root  admin   520 Nov 13 23:04 kABUpdatedRecords.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 kABWorkLabel.xml
-rw-r--r--  1 root  admin  2067 Nov 13 23:04 kABYahooHomeLabel.xml
-rw-r--r--  1 root  admin  1781 Nov 13 23:04 kABYahooInstantProperty.xml
-rw-r--r--  1 root  admin  2067 Nov 13 23:04 kABYahooWorkLabel.xml
-rw-r--r--  1 root  admin   339 Nov 13 23:04 kAXAttachmentTextAttribute.xml
-rw-r--r--  1 root  admin   330 Nov 13 23:04 kAXAutocorrectedTextAttribute.xml
-rw-r--r--  1 root  admin   318 Nov 13 23:04 kAXBackgroundColorTextAttribute.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 kAXFontFamilyKey.xml
-rw-r--r--  1 root  admin   472 Nov 13 23:04 kAXFontNameKey.xml
-rw-r--r--  1 root  admin   472 Nov 13 23:04 kAXFontSizeKey.xml
-rw-r--r--  1 root  admin  1084 Nov 13 23:04 kAXFontTextAttribute.xml
-rw-r--r--  1 root  admin   318 Nov 13 23:04 kAXForegroundColorTextAttribute.xml
-rw-r--r--  1 root  admin   334 Nov 13 23:04 kAXLinkTextAttribute.xml
-rw-r--r--  1 root  admin   401 Nov 13 23:04 kAXMarkedMisspelledTextAttribute.xml
-rw-r--r--  1 root  admin   320 Nov 13 23:04 kAXMisspelledTextAttribute.xml
-rw-r--r--  1 root  admin   364 Nov 13 23:04 kAXNaturalLanguageTextAttribute.xml
-rw-r--r--  1 root  admin   340 Nov 13 23:04 kAXReplacementStringTextAttribute.xml
-rw-r--r--  1 root  admin   314 Nov 13 23:04 kAXShadowTextAttribute.xml
-rw-r--r--  1 root  admin   334 Nov 13 23:04 kAXStrikethroughColorTextAttribute.xml
-rw-r--r--  1 root  admin   335 Nov 13 23:04 kAXStrikethroughTextAttribute.xml
-rw-r--r--  1 root  admin   362 Nov 13 23:04 kAXSuperscriptTextAttribute.xml
-rw-r--r--  1 root  admin   324 Nov 13 23:04 kAXUnderlineColorTextAttribute.xml
-rw-r--r--  1 root  admin   500 Nov 13 23:04 kAXUnderlineTextAttribute.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 kAXVisibleNameKey.xml
-rw-r--r--  1 root  admin   196 Nov 13 23:04 kBypassed.xml
-rw-r--r--  1 root  admin   523 Nov 13 23:04 kCAAlignmentCenter.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 kCAAlignmentJustified.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 kCAAlignmentLeft.xml
-rw-r--r--  1 root  admin   559 Nov 13 23:04 kCAAlignmentNatural.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 kCAAlignmentRight.xml
-rw-r--r--  1 root  admin   997 Nov 13 23:04 kCAAnimationCubic.xml
-rw-r--r--  1 root  admin  1041 Nov 13 23:04 kCAAnimationCubicPaced.xml
-rw-r--r--  1 root  admin   613 Nov 13 23:04 kCAAnimationDiscrete.xml
-rw-r--r--  1 root  admin   559 Nov 13 23:04 kCAAnimationLinear.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 kCAAnimationPaced.xml
-rw-r--r--  1 root  admin   477 Nov 13 23:04 kCAAnimationRotateAuto.xml
-rw-r--r--  1 root  admin   502 Nov 13 23:04 kCAAnimationRotateAutoReverse.xml
-rw-r--r--  1 root  admin   591 Nov 13 23:04 kCAEmitterLayerAdditive.xml
-rw-r--r--  1 root  admin   683 Nov 13 23:04 kCAEmitterLayerBackToFront.xml
-rw-r--r--  1 root  admin   915 Nov 13 23:04 kCAEmitterLayerCircle.xml
-rw-r--r--  1 root  admin  1087 Nov 13 23:04 kCAEmitterLayerCuboid.xml
-rw-r--r--  1 root  admin  1139 Nov 13 23:04 kCAEmitterLayerLine.xml
-rw-r--r--  1 root  admin   627 Nov 13 23:04 kCAEmitterLayerOldestFirst.xml
-rw-r--r--  1 root  admin   623 Nov 13 23:04 kCAEmitterLayerOldestLast.xml
-rw-r--r--  1 root  admin   593 Nov 13 23:04 kCAEmitterLayerOutline.xml
-rw-r--r--  1 root  admin   803 Nov 13 23:04 kCAEmitterLayerPoint.xml
-rw-r--r--  1 root  admin   583 Nov 13 23:04 kCAEmitterLayerPoints.xml
-rw-r--r--  1 root  admin  1003 Nov 13 23:04 kCAEmitterLayerRectangle.xml
-rw-r--r--  1 root  admin   915 Nov 13 23:04 kCAEmitterLayerSphere.xml
-rw-r--r--  1 root  admin   593 Nov 13 23:04 kCAEmitterLayerSurface.xml
-rw-r--r--  1 root  admin   617 Nov 13 23:04 kCAEmitterLayerUnordered.xml
-rw-r--r--  1 root  admin   605 Nov 13 23:04 kCAEmitterLayerVolume.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 kCAFillModeBackwards.xml
-rw-r--r--  1 root  admin   589 Nov 13 23:04 kCAFillModeBoth.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 kCAFillModeForwards.xml
-rw-r--r--  1 root  admin   559 Nov 13 23:04 kCAFillModeFrozen.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 kCAFillModeRemoved.xml
-rw-r--r--  1 root  admin   971 Nov 13 23:04 kCAFillRuleEvenOdd.xml
-rw-r--r--  1 root  admin   987 Nov 13 23:04 kCAFillRuleNonZero.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 kCAFilterLinear.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 kCAFilterNearest.xml
-rw-r--r--  1 root  admin   823 Nov 13 23:04 kCAFilterTrilinear.xml
-rw-r--r--  1 root  admin   835 Nov 13 23:04 kCAGradientLayerAxial.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 kCAGravityBottom.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 kCAGravityBottomLeft.xml
-rw-r--r--  1 root  admin   619 Nov 13 23:04 kCAGravityBottomRight.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 kCAGravityCenter.xml
-rw-r--r--  1 root  admin   603 Nov 13 23:04 kCAGravityLeft.xml
-rw-r--r--  1 root  admin   571 Nov 13 23:04 kCAGravityResize.xml
-rw-r--r--  1 root  admin   859 Nov 13 23:04 kCAGravityResizeAspect.xml
-rw-r--r--  1 root  admin   797 Nov 13 23:04 kCAGravityResizeAspectFill.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 kCAGravityRight.xml
-rw-r--r--  1 root  admin   603 Nov 13 23:04 kCAGravityTop.xml
-rw-r--r--  1 root  admin   603 Nov 13 23:04 kCAGravityTopLeft.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 kCAGravityTopRight.xml
-rw-r--r--  1 root  admin   603 Nov 13 23:04 kCALineCapButt.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 kCALineCapRound.xml
-rw-r--r--  1 root  admin   611 Nov 13 23:04 kCALineCapSquare.xml
-rw-r--r--  1 root  admin   631 Nov 13 23:04 kCALineJoinBevel.xml
-rw-r--r--  1 root  admin   631 Nov 13 23:04 kCALineJoinMiter.xml
-rw-r--r--  1 root  admin   631 Nov 13 23:04 kCALineJoinRound.xml
-rw-r--r--  1 root  admin   854 Nov 13 23:04 kCAMediaTimingFunctionDefault.xml
-rw-r--r--  1 root  admin   761 Nov 13 23:04 kCAMediaTimingFunctionEaseIn.xml
-rw-r--r--  1 root  admin   896 Nov 13 23:04 kCAMediaTimingFunctionEaseInEaseOut.xml
-rw-r--r--  1 root  admin   759 Nov 13 23:04 kCAMediaTimingFunctionEaseOut.xml
-rw-r--r--  1 root  admin   724 Nov 13 23:04 kCAMediaTimingFunctionLinear.xml
-rw-r--r--  1 root  admin   817 Nov 13 23:04 kCAOnOrderIn.xml
-rw-r--r--  1 root  admin   673 Nov 13 23:04 kCAOnOrderOut.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 kCAScrollBoth.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 kCAScrollHorizontally.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 kCAScrollNone.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 kCAScrollVertically.xml
-rw-r--r--  1 root  admin  1055 Nov 13 23:04 kCATransactionAnimationDuration.xml
-rw-r--r--  1 root  admin   746 Nov 13 23:04 kCATransactionAnimationTimingFunction.xml
-rw-r--r--  1 root  admin   806 Nov 13 23:04 kCATransactionCompletionBlock.xml
-rw-r--r--  1 root  admin  1327 Nov 13 23:04 kCATransactionDisableActions.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 kCATransition.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 kCATransitionFade.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 kCATransitionFromBottom.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 kCATransitionFromLeft.xml
-rw-r--r--  1 root  admin   573 Nov 13 23:04 kCATransitionFromRight.xml
-rw-r--r--  1 root  admin   555 Nov 13 23:04 kCATransitionFromTop.xml
-rw-r--r--  1 root  admin  1053 Nov 13 23:04 kCATransitionMoveIn.xml
-rw-r--r--  1 root  admin  1067 Nov 13 23:04 kCATransitionPush.xml
-rw-r--r--  1 root  admin  1115 Nov 13 23:04 kCATransitionReveal.xml
-rw-r--r--  1 root  admin   719 Nov 13 23:04 kCATruncationEnd.xml
-rw-r--r--  1 root  admin   767 Nov 13 23:04 kCATruncationMiddle.xml
-rw-r--r--  1 root  admin  1259 Nov 13 23:04 kCATruncationNone.xml
-rw-r--r--  1 root  admin   711 Nov 13 23:04 kCATruncationStart.xml
-rw-r--r--  1 root  admin   729 Nov 13 23:04 kCAValueFunctionRotateX.xml
-rw-r--r--  1 root  admin   729 Nov 13 23:04 kCAValueFunctionRotateY.xml
-rw-r--r--  1 root  admin   729 Nov 13 23:04 kCAValueFunctionRotateZ.xml
-rw-r--r--  1 root  admin  1005 Nov 13 23:04 kCAValueFunctionScale.xml
-rw-r--r--  1 root  admin   771 Nov 13 23:04 kCAValueFunctionScaleX.xml
-rw-r--r--  1 root  admin   751 Nov 13 23:04 kCAValueFunctionScaleY.xml
-rw-r--r--  1 root  admin   761 Nov 13 23:04 kCAValueFunctionScaleZ.xml
-rw-r--r--  1 root  admin  1041 Nov 13 23:04 kCAValueFunctionTranslate.xml
-rw-r--r--  1 root  admin   759 Nov 13 23:04 kCAValueFunctionTranslateX.xml
-rw-r--r--  1 root  admin   759 Nov 13 23:04 kCAValueFunctionTranslateY.xml
-rw-r--r--  1 root  admin   759 Nov 13 23:04 kCAValueFunctionTranslateZ.xml
-rw-r--r--  1 root  admin   676 Nov 13 23:04 kCFAbsoluteTimeIntervalSince1904.xml
-rw-r--r--  1 root  admin   676 Nov 13 23:04 kCFAbsoluteTimeIntervalSince1970.xml
-rw-r--r--  1 root  admin   568 Nov 13 23:04 kCFAllocatorDefault.xml
-rw-r--r--  1 root  admin  1052 Nov 13 23:04 kCFAllocatorMalloc.xml
-rw-r--r--  1 root  admin   796 Nov 13 23:04 kCFAllocatorMallocZone.xml
-rw-r--r--  1 root  admin   758 Nov 13 23:04 kCFAllocatorNull.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 kCFAllocatorSystemDefault.xml
-rw-r--r--  1 root  admin   953 Nov 13 23:04 kCFAllocatorUseContext.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 kCFBooleanFalse.xml
-rw-r--r--  1 root  admin   494 Nov 13 23:04 kCFBooleanTrue.xml
-rw-r--r--  1 root  admin   530 Nov 13 23:04 kCFBuddhistCalendar.xml
-rw-r--r--  1 root  admin  1126 Nov 13 23:04 kCFBundleDevelopmentRegionKey.xml
-rw-r--r--  1 root  admin   574 Nov 13 23:04 kCFBundleExecutableKey.xml
-rw-r--r--  1 root  admin   516 Nov 13 23:04 kCFBundleIdentifierKey.xml
-rw-r--r--  1 root  admin   598 Nov 13 23:04 kCFBundleInfoDictionaryVersionKey.xml
-rw-r--r--  1 root  admin   704 Nov 13 23:04 kCFBundleLocalizationsKey.xml
-rw-r--r--  1 root  admin   653 Nov 13 23:04 kCFBundleNameKey.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 kCFBundleVersionKey.xml
-rw-r--r--  1 root  admin   526 Nov 13 23:04 kCFChineseCalendar.xml
-rw-r--r--  1 root  admin  1103 Nov 13 23:04 kCFCopyStringBagCallBacks.xml
-rw-r--r--  1 root  admin  2282 Nov 13 23:04 kCFCopyStringDictionaryKeyCallBacks.xml
-rw-r--r--  1 root  admin  1123 Nov 13 23:04 kCFCopyStringSetCallBacks.xml
-rw-r--r--  1 root  admin   835 Nov 13 23:04 kCFCoreFoundationVersionNumber.xml
-rw-r--r--  1 root  admin   928 Nov 13 23:04 kCFDNSServiceFailureKey.xml
-rw-r--r--  1 root  admin   579 Nov 13 23:04 kCFDateFormatterAMSymbol.xml
-rw-r--r--  1 root  admin   582 Nov 13 23:04 kCFDateFormatterCalendar.xml
-rw-r--r--  1 root  admin   907 Nov 13 23:04 kCFDateFormatterCalendarName.xml
-rw-r--r--  1 root  admin   588 Nov 13 23:04 kCFDateFormatterDefaultDate.xml
-rw-r--r--  1 root  admin   710 Nov 13 23:04 kCFDateFormatterDefaultFormat.xml
-rw-r--r--  1 root  admin   786 Nov 13 23:04 kCFDateFormatterDoesRelativeDateFormattingKey.xml
-rw-r--r--  1 root  admin   612 Nov 13 23:04 kCFDateFormatterEraSymbols.xml
-rw-r--r--  1 root  admin   849 Nov 13 23:04 kCFDateFormatterGregorianStartDate.xml
-rw-r--r--  1 root  admin   999 Nov 13 23:04 kCFDateFormatterIsLenient.xml
-rw-r--r--  1 root  admin   629 Nov 13 23:04 kCFDateFormatterLongEraSymbols.xml
-rw-r--r--  1 root  admin   620 Nov 13 23:04 kCFDateFormatterMonthSymbols.xml
-rw-r--r--  1 root  admin   579 Nov 13 23:04 kCFDateFormatterPMSymbol.xml
-rw-r--r--  1 root  admin   627 Nov 13 23:04 kCFDateFormatterQuarterSymbols.xml
-rw-r--r--  1 root  admin   642 Nov 13 23:04 kCFDateFormatterShortMonthSymbols.xml
-rw-r--r--  1 root  admin   649 Nov 13 23:04 kCFDateFormatterShortQuarterSymbols.xml
